     1→     1→Master PLAN.md
   354→   354→12. الرصيد
   355→   355→
   356→   356→لا يعتمد النظام على متغير واحد فقط.
   357→   357→
   358→   358→الحالة المالية المنطقية:
   359→   359→
   360→   360→Available
   361→   361→+
   362→   362→Pending
   363→   363→+
   364→   364→Frozen
   365→   365→
   366→   366→لا يجوز للتطبيق أن يخترع الرصيد.
   367→   367→
   368→   368→الرصيد المعروض يأتي من الخادم.
   369→   369→
   370→   370→---
   371→   371→
   372→   372→13. العملات
   373→   373→
   374→   374→العملات كيان مستقل:
   375→   375→
   376→   376→currencies
   377→   377→
   378→   378→ويحتوي:
   379→   379→
   380→   380→code
   381→   381→name
   382→   382→symbol
   383→   383→decimals
   384→   384→enabled
   385→   385→deposit_enabled
   386→   386→withdrawal_enabled
   387→   387→transfer_enabled
   388→   388→
   389→   389→الإدارة تستطيع تفعيل أو تعطيل عملة.
   390→   390→
   391→   391→---
   392→   392→
   393→   393→14. دفتر الأستاذ Ledger
   394→   394→
   395→   395→هذه أهم طبقة مالية.
   396→   396→
   397→   397→كل تغيير فعلي في الأموال يولد Ledger Entry.
   398→   398→
   399→   399→مثال تحويل:
   400→   400→
   401→   401→Sender Wallet
   402→   402→      ↓ debit
   403→   403→
   404→   404→Fee Account
   405→   405→      ↑ fee
   406→   406→
   407→   407→Receiver Wallet
   408→   408→      ↑ credit
   409→   409→
   410→   410→لا يتم تعديل العمليات المالية القديمة لإخفاء خطأ.
   411→   411→
   412→   412→إذا لزم التصحيح:
   413→   413→
   414→   414→Original Transaction
   415→   415→        ↓
   416→   416→Reversal / Adjustment
   417→   417→
   418→   418→---
   419→   419→
   420→   420→15. مبدأ Atomicity
   421→   421→
   422→   422→أي عملية مالية يجب أن تكون ذرية.
   423→   423→
   424→   424→مثلاً التحويل:
   425→   425→
   426→   426→Validate
   427→   427→↓
   428→   428→Lock required records
   429→   429→↓
   430→   430→Debit
   431→   431→↓
   432→   432→Fee
   433→   433→↓
   434→   434→Credit
   435→   435→↓
   436→   436→Ledger
   437→   437→↓
   438→   438→Commit
   439→   439→
   440→   440→إما تنجح كلها أو يتم Rollback.
   441→   441→
   442→   442→لا توجد:
   443→   443→
   444→   444→خصم حدث
   445→   445→والإضافة لم تحدث
   446→   446→
   447→   447→بسبب انقطاع التطبيق.
   448→   448→
   449→   449→---
   450→   450→
   451→   451→16. Idempotency
   452→   452→
   453→   453→كل عملية حساسة لها معرف طلب فريد.
   454→   454→
   455→   455→إذا ضغط المستخدم مرتين أو عاد الإنترنت بعد انقطاع:
   456→   456→
   457→   457→يجب ألا تنتج عمليتان ماليتان.
   458→   458→
   459→   459→same idempotency_key
   460→   460→=
   461→   461→same transaction result
   462→   462→
   463→   463→---
   464→   464→
   465→   465→17. حالات المعاملة
   466→   466→
   467→   467→كل Transaction تستخدم State Machine واضحة.
   468→   468→
   469→   469→CREATED
   470→   470→↓
   471→   471→VALIDATING
   472→   472→↓
   473→   473→AUTHORIZED
   474→   474→↓
   475→   475→PROCESSING
   476→   476→↓
   477→   477→COMPLETED
   478→   478→
   479→   479→أو:
   480→   480→
   481→   481→FAILED
   482→   482→REJECTED
   483→   483→CANCELLED
   484→   484→EXPIRED
   485→   485→REVERSED
   486→   486→UNDER_REVIEW
   487→   487→
   488→   488→ولا يسمح بأي انتقال عشوائي بين الحالات.
   489→   489→
   490→   490→---
   491→   491→
   492→   492→18. التحويل بين المستخدمين
   493→   493→
   494→   494→التدفق
   495→   495→
   496→   496→Transfer
   497→   497→↓
   498→   498→Recipient
   499→   499→↓
   500→   500→Currency
   501→   501→↓
   502→   502→Amount
   503→   503→↓
   504→   504→Fee Calculation
   505→   505→↓
   506→   506→Review
   507→   507→↓
   508→   508→PIN / Biometric
   509→   509→↓
   510→   510→Server Validation
   511→   511→↓
   512→   512→Risk Check
   513→   513→↓
   514→   514→Limit Check
   515→   515→↓
   516→   516→Atomic Transaction
   517→   517→↓
   518→   518→Receipt
   519→   519→↓
   520→   520→Notification
   521→   521→
   522→   522→التحقق
   523→   523→
   524→   524→الخادم يتأكد من:
   525→   525→
   526→   526→- المرسل موجود.
   527→   527→- المستفيد موجود.
   528→   528→- كلا الحسابين فعالان.
   529→   529→- العملة فعالة.
   530→   530→- الرصيد كافٍ.
   531→   531→- الحدود تسمح.
   532→   532→- الرسوم محسوبة.
   533→   533→- الخدمة متاحة.
   534→   534→- المنطقة تسمح.
   535→   535→- الحساب غير مجمد.
   536→   536→- العملية ليست مكررة.
   537→   537→- لا توجد قاعدة مخاطر تمنع التنفيذ.
   538→   538→
   539→   539→---
   540→   540→
   541→   541→19. تحويل إلى رقم هاتف
   542→   542→
   543→   543→المستخدم يدخل رقم الهاتف.
   544→   544→
   545→   545→النظام يبحث عن مستخدم مؤهل.
   546→   546→
   547→   547→قبل التأكيد يعرض الحد الأدنى المسموح من بيانات المستفيد لحماية الخصوصية.
   548→   548→
   549→   549→ثم يكمل نفس محرك التحويل.
   550→   550→
   551→   551→---
   552→   552→
   553→   553→20. الإيداع
   554→   554→
   555→   555→يدعم النظام الإيداع وفق القنوات التي يتم تشغيلها فعليًا.
   556→   556→
   557→   557→مثل:
   558→   558→
   559→   559→Agent Deposit
   560→   560→Service Point Deposit
   561→   561→External Network Deposit
   562→   562→Admin Adjustment
   563→   563→
   564→   564→لكن هذه ليست أربع طرق برمجية منفصلة بالكامل.
   565→   565→
   566→   566→كلها تدخل محرك المعاملات المركزي.
   567→   567→
   568→   568→---
   569→   569→
   570→   570→21. طلب الإيداع عبر وكيل
   571→   571→
   572→   572→User
   573→   573→↓
   574→   574→Deposit
   575→   575→↓
   576→   576→Amount
   577→   577→↓
   578→   578→Agent
   579→   579→↓
   580→   580→Create Deposit Request
   581→   581→↓
   582→   582→Agent Confirmation
   583→   583→↓
   584→   584→Server Verification
   585→   585→↓
   586→   586→Ledger
   587→   587→↓
   588→   588→Wallet Credit
   589→   589→↓
   590→   590→Completed
   591→   591→
   592→   592→إذا رفض الوكيل:
   593→   593→
   594→   594→REJECTED
   595→   595→
   596→   596→إذا انتهت المهلة:
   597→   597→
   598→   598→EXPIRED
   599→   599→
   600→   600→---
   601→   601→
   602→   602→22. السحب
   603→   603→
   604→   604→Withdraw
   605→   605→↓
   606→   606→Currency
   607→   607→↓
   608→   608→Amount
   609→   609→↓
   610→   610→Agent / Service Point
   611→   611→↓
   612→   612→Fee
   613→   613→↓
   614→   614→Confirmation
   615→   615→↓
   616→   616→Hold / Authorization
   617→   617→↓
   618→   618→Agent Verification
   619→   619→↓
   620→   620→Cash Delivered
   621→   621→↓
   622→   622→Complete
   623→   623→↓
   624→   624→Ledger Finalization
   625→   625→↓
   626→   626→Receipt
   627→   627→
   628→   628→لا يتم اعتبار طلب السحب مكتملًا لمجرد إنشاء الطلب.
   629→   629→
   630→   630→---
   631→   631→
   632→   632→23. حالات السحب
   633→   633→
   634→   634→CREATED
   635→   635→PENDING
   636→   636→AUTHORIZED
   637→   637→READY_FOR_COLLECTION
   638→   638→COLLECTED
   639→   639→COMPLETED
   640→   640→REJECTED
   641→   641→EXPIRED
   642→   642→CANCELLED
   643→   643→REVERSED
   644→   644→
   645→   645→---
   646→   646→
   647→   647→24. الدفع للتاجر
   648→   648→
   649→   649→يدعم:
   650→   650→
   651→   651→- QR
   652→   652→- Merchant ID
   653→   653→- Terminal/POS Number
   654→   654→
   655→   655→التدفق
   656→   656→
   657→   657→Scan QR / Enter POS
   658→   658→↓
   659→   659→Resolve Merchant
   660→   660→↓
   661→   661→Show Merchant
   662→   662→↓
   663→   663→Amount
   664→   664→↓
   665→   665→Fee
   666→   666→↓
   667→   667→Review
   668→   668→↓
   669→   669→PIN
   670→   670→↓
   671→   671→Risk
   672→   672→↓
   673→   673→Limit
   674→   674→↓
   675→   675→Atomic Payment
   676→   676→↓
   677→   677→Merchant Credit
   678→   678→↓
   679→   679→Receipt
   680→   680→
   681→   681→يجب عدم الدفع إلى جهة لا يمكن للخادم التحقق من هويتها.
   682→   682→
   683→   683→---
   684→   684→
   685→   685→25. Merchant
   686→   686→
   687→   687→التاجر كيان مستقل:
   688→   688→
   689→   689→merchant
   690→   690→branch
   691→   691→terminal
   692→   692→qr
   693→   693→settlement_account
   694→   694→
   695→   695→التاجر يمتلك:
   696→   696→
   697→   697→- بيانات تعريف.
   698→   698→- فروع.
   699→   699→- نقاط بيع.
   700→   700→- QR.
   701→   701→- عمليات.
   702→   702→- تسويات.
   703→   703→- رسوم.
   704→   704→- حدود.
   705→   705→
   706→   706→---
   707→   707→
   708→   708→26. QR
   709→   709→
   710→   710→QR يجب أن يكون موقعًا/متحققًا منه.
   711→   711→
   712→   712→يمكن أن يحتوي على:
   713→   713→
   714→   714→merchant_id
   715→   715→terminal_id
   716→   716→currency
   717→   717→amount
   718→   718→reference
   719→   719→version
   720→   720→signature
   721→   721→
   722→   722→لا يجب الوثوق بنص QR وحده.
   723→   723→
   724→   724→---
   725→   725→
   726→   726→27. الشحن
   727→   727→
   728→   728→قسم الشحن يتعامل مع:
   729→   729→
   730→   730→- رقم المستخدم.
   731→   731→- رقم شخص آخر.
   732→   732→- الشبكة.
   733→   733→- المنتج.
   734→   734→- المبلغ.
   735→   735→
   736→   736→التدفق:
   737→   737→
   738→   738→Top Up
   739→   739→↓
   740→   740→Select Network
   741→   741→↓
   742→   742→Select Product
   743→   743→↓
   744→   744→Phone Number
   745→   745→↓
   746→   746→Price
   747→   747→↓
   748→   748→Fee
   749→   749→↓
   750→   750→Review
   751→   751→↓
   752→   752→Confirm
   753→   753→↓
   754→   754→Provider Request
   755→   755→↓
   756→   756→Provider Result
   757→   757→↓
   758→   758→Transaction Result
   759→   759→↓
   760→   760→Receipt
   761→   761→
   762→   762→---
   763→   763→
   764→   764→28. الشبكات
   765→   765→
   766→   766→الشبكة كيان إداري:
   767→   767→
   768→   768→network
   769→   769→ ├─ name
   770→   770→ ├─ logo
   771→   771→ ├─ enabled
   772→   772→ ├─ services
   773→   773→ ├─ products
   774→   774→ ├─ limits
   775→   775→ └─ fee rules
   776→   776→
   777→   777→الإدارة تستطيع تشغيل أو تعطيل الشبكة.
   778→   778→
   779→   779→---
   780→   780→
   781→   781→29. منتجات الشبكات
   782→   782→
   783→   783→مثلاً:
   784→   784→
   785→   785→Prepaid
   786→   786→Postpaid
   787→   787→Bundles
   788→   788→Internet
   789→   789→Cards
   790→   790→
   791→   791→كل منتج يحتوي:
   792→   792→
   793→   793→provider
   794→   794→network
   795→   795→product_code
   796→   796→display_name
   797→   797→price
   798→   798→currency
   799→   799→enabled
   800→   800→
   801→   801→---
   802→   802→
   803→   803→30. الفواتير
   804→   804→
   805→   805→Bills
   806→   806→↓
   807→   807→Select Provider
   808→   808→↓
   809→   809→Enter Customer Number
   810→   810→↓
   811→   811→Fetch Bill
   812→   812→↓
   813→   813→Show Due Amount
   814→   814→↓
   815→   815→Confirm
   816→   816→↓
   817→   817→Pay
   818→   818→↓
   819→   819→Provider Result
   820→   820→↓
   821→   821→Receipt
   822→   822→
   823→   823→إذا كان مزود الخدمة يدعم الاستعلام الفوري، يجب عدم السماح للمستخدم بتعديل المبلغ المستحق دون قاعدة واضحة.
   824→   824→
   825→   825→---
   826→   826→
   827→   827→31. الحصالة
   828→   828→
   829→   829→الحصالة محفظة ادخار داخلية وليست رصيدًا وهميًا.
   830→   830→
   831→   831→Savings Goal
   832→   832→ ├─ title
   833→   833→ ├─ target_amount
   834→   834→ ├─ current_amount
   835→   835→ ├─ currency
   836→   836→ ├─ target_date
   837→   837→ └─ status
   838→   838→
   839→   839→الإيداع
   840→   840→
   841→   841→Main Wallet
   842→   842→↓
   843→   843→Savings Transfer
   844→   844→↓
   845→   845→Ledger
   846→   846→↓
   847→   847→Savings Balance
   848→   848→
   849→   849→السحب
   850→   850→
   851→   851→نفس المبدأ في الاتجاه المعاكس.
   852→   852→
   853→   853→---
   854→   854→
   855→   855→32. كروت الشبكة
   856→   856→
   857→   857→Network Cards
   858→   858→↓
   859→   859→Select Network
   860→   860→↓
   861→   861→Select Card
   862→   862→↓
   863→   863→Price
   864→   864→↓
   865→   865→Confirm
   866→   866→↓
   867→   867→Debit Wallet
   868→   868→↓
   869→   869→Reserve Card
   870→   870→↓
   871→   871→Deliver Card Code
   872→   872→↓
   873→   873→Mark Sold
   874→   874→
   875→   875→يجب ألا يظهر الكود النهائي قبل نجاح الدفع.
   876→   876→
   877→   877→إذا فشل الدفع، لا يتم استهلاك الكرت.
   878→   878→
   879→   879→---
   880→   880→
   881→   881→33. الخدمات الأخرى
   882→   882→
   883→   883→الخدمات الإضافية يجب أن تعمل كمحرك Services وليس كشاشات مستقلة بلا بنية.
   884→   884→
   885→   885→كل Service يحدد:
   886→   886→
   887→   887→service
   888→   888→category
   889→   889→provider
   890→   890→fields
   891→   891→pricing
   892→   892→fees
   893→   893→limits
   894→   894→workflow
   895→   895→enabled
   896→   896→
   897→   897→وهكذا يمكن الإدارة تشغيل وإيقاف الخدمة.
   898→   898→
   899→   899→---
   900→   900→
   901→   901→34. العملات الرقمية
   902→   902→
   903→   903→العملات الرقمية جزء منفصل عن العملات التقليدية.
   904→   904→
   905→   905→النموذج:
   906→   906→
   907→   907→digital_assets
   908→   908→blockchain_networks
   909→   909→addresses
   910→   910→crypto_transactions
   911→   911→
   912→   912→كل أصل يرتبط بشبكة.
   913→   913→
   914→   914→مثال:
   915→   915→
   916→   916→USDT
   917→   917→ ├─ TRON
   918→   918→ ├─ BSC
   919→   919→ └─ Ethereum
   920→   920→
   921→   921→الشبكة والأصل ليسا كيانًا واحدًا.
   922→   922→
   923→   923→---
   924→   924→
   925→   925→35. قواعد العملات الرقمية
   926→   926→
   927→   927→لكل شبكة:
   928→   928→
   929→   929→deposit_enabled
   930→   930→withdrawal_enabled
   931→   931→minimum_deposit
   932→   932→minimum_withdrawal
   933→   933→confirmation_requirement
   934→   934→network_fee
   935→   935→daily_limit
   936→   936→
   937→   937→ولا توضع المفاتيح الخاصة في Flutter أو في قاعدة البيانات العامة.
   938→   938→
   939→   939→إذا دخل المشروع في حفظ أو نقل أصول حقيقية، يتم استخدام طبقة Custody/Wallet Service آمنة ومراجعة مستقلة، وليس مجرد CRUD داخل لوحة الإدارة.
   940→   940→
   941→   941→---
   942→   942→
   943→   943→36. الرسوم
   944→   944→
   945→   945→لا توجد رسوم ثابتة مدفونة داخل التطبيق.
   946→   946→
   947→   947→توجد:
   948→   948→
   949→   949→fee_rules
   950→   950→
   951→   951→القاعدة يمكن أن تشمل:
   952→   952→
   953→   953→service
   954→   954→currency
   955→   955→user_level
   956→   956→region
   957→   957→min_amount
   958→   958→max_amount
   959→   959→fixed_fee
   960→   960→percentage_fee
   961→   961→min_fee
   962→   962→max_fee
   963→   963→enabled
   964→   964→effective_from
   965→   965→effective_to
   966→   966→
   967→   967→---
   968→   968→
   969→   969→37. تثبيت الرسوم داخل المعاملة
   970→   970→
   971→   971→عند تنفيذ العملية، تحفظ المعاملة:
   972→   972→
   973→   973→fee_amount
   974→   974→fee_rule_id
   975→   975→fee_version
   976→   976→
   977→   977→حتى إذا غيرت الإدارة الرسوم لاحقًا، لا تتغير المعاملات القديمة.
   978→   978→
   979→   979→---
   980→   980→
   981→   981→38. الحدود
   982→   982→
   983→   983→محرك Limits مركزي.
   984→   984→
   985→   985→يشمل:
   986→   986→
   987→   987→per_transaction
   988→   988→daily
   989→   989→weekly
   990→   990→monthly
   991→   991→balance
   992→   992→
   993→   993→ويطبق حسب:
   994→   994→
   995→   995→- المستخدم.
   996→   996→- مستوى التوثيق.
   997→   997→- العملة.
   998→   998→- الخدمة.
   999→   999→- المنطقة.
  1000→  1000→
  1001→  1001→قبل أي عملية:
  1002→  1002→
  1003→  1003→Check Current Usage
  1004→  1004→↓
  1005→  1005→Add Requested Amount
  1006→  1006→↓
  1007→  1007→Compare Against Limit
  1008→  1008→
  1009→  1009→---
  1010→  1010→
  1011→  1011→39. صلاحيات المستخدم
  1012→  1012→
  1013→  1013→صلاحيات المستخدم لا تعتمد على إخفاء الزر.
  1014→  1014→
  1015→  1015→حتى لو ظهر زر بالخطأ:
  1016→  1016→
  1017→  1017→الخادم يمنع العملية.
  1018→  1018→
  1019→  1019→مثال:
  1020→  1020→
  1021→  1021→Button hidden
  1022→  1022→+
  1023→  1023→Server Authorization
  1024→  1024→
  1025→  1025→وليس:
  1026→  1026→
  1027→  1027→Button hidden only
  1028→  1028→
  1029→  1029→---
  1030→  1030→
  1031→  1031→40. KYC
  1032→  1032→
  1033→  1033→حسابات المستخدمين قد تمر بمراحل توثيق.
  1034→  1034→
  1035→  1035→NOT_STARTED
  1036→  1036→PENDING
  1037→  1037→UNDER_REVIEW
  1038→  1038→APPROVED
  1039→  1039→REJECTED
  1040→  1040→EXPIRED
  1041→  1041→REQUIRES_UPDATE
  1042→  1042→
  1043→  1043→الملفات والمعلومات الحساسة تحفظ في Storage آمن ولا تعرض لأدوار الإدارة بلا صلاحية.
  1044→  1044→
  1045→  1045→---
  1046→  1046→
  1047→  1047→41. رفض التوثيق
  1048→  1048→
  1049→  1049→يتم تسجيل:
  1050→  1050→
  1051→  1051→rejection_reason
  1052→  1052→reviewer
  1053→  1053→reviewed_at
  1054→  1054→
