     1→   440→
    96→   535→| FR-ACC-002 | الإعدادات: اللغة (ع/EN)، الثيم، PIN، البصمة، الأجهزة، الإشعارات، الخصوصية، الشروط، عن التطبيق | Must |
    97→   536→| FR-ACC-003 | تغيير رقم الهاتف: OTP للرقم القديم + الجديد + مراجعة أمنية | Should |
    98→   537→| FR-ACC-004 | إغلاق الحساب: طلب → تصفية الرصيد (سحب/تحويل) أو رفض الإغلاق مع رصيد قائم → إلغاء الجلسات → `CLOSED` مع الاحتفاظ بالسجلات المالية المطلوبة للتدقيق وإخفاء البيانات الشخصية حيث يجوز | Must |
    99→   538→| FR-ACC-005 | تصدير بياناتي (Data Export) وفق سياسة الخصوصية | Could |
   100→   539→| FR-ACC-006 | عرض رصيد مخفي/ظاهر (إخفاء سريع للأرقام) | Should |
   101→   540→
   102→   541→## 4.18 العملات الرقمية (FR-CRY) — مرحلة لاحقة
   103→   542→
   104→   543→| ID | المتطلب | الأولوية |
   105→   544→|---|---|---|
   106→   545→| FR-CRY-001 | نموذج بيانات منفصل: digital_assets + blockchain_networks + addresses + crypto_transactions (الأصل والشبكة كيانان منفصلان، مثل USDT على TRON/BSC) | Won't (هذه النسخة) |
   107→   546→| FR-CRY-002 | أي تعامل فعلي بأصول رقمية يتطلب طبقة Custody مستقلة ومراجعة أمنية خارجية + موافقة صريحة — لا CRUD داخل لوحة الإدارة | Won't |
   108→   547→| FR-CRY-003 | عند عدم التفعيل: القسم مخفي تماماً ولا يظهر "قريباً" إلا بقرار Content Admin | Should |
   109→   548→
   110→   549→## 4.19 وضع عدم الاتصال (FR-OFF)
   111→   550→
   112→   551→| ID | المتطلب | الأولوية |
   113→   552→|---|---|---|
   114→   553→| FR-OFF-001 | دون إنترنت: فتح الشاشات غير المالية وعرض آخر حالة مخزنة مؤقتاً مع وسم "بيانات قديمة" | Should |
   115→   554→| FR-OFF-002 | ممنوع تنفيذ/خصم/تحويل/سحب offline (R-02)؛ الأزرار المالية معطلة برسالة واضحة | Must |
   116→   555→| FR-OFF-003 | عند استعادة الاتصال: التطبيق يستعلم عن حالة أي عملية معلقة قبل السماح بعملية جديدة | Must |
   117→   556→| FR-OFF-004 | التحقق من "تحويل بدون إنترنت": النظام يدعم **قائمة انتظار** للعمليات غير المرسلة (تظهر كـ"بانتظار الاتصال" ولا تُنفَّذ إلا عبر الخادم بعد الاتصال) — التنفيذ الفعلي يبقى خادمياً حصراً | Could |
   118→   557→
   119→   558→---
   120→   559→
   121→   560→# 5. المتطلبات الوظيفية — لوحة التحكم الإدارية (FR-ADM)
   122→   561→
   123→   562→## 5.1 الأدوار والصلاحيات
   124→   563→
   125→   564→| ID | المتطلب | الأولوية |
   126→   565→|---|---|---|
   127→   566→| FR-ADM-001 | نموذج Role → Permission → Scope قابل للإدارة (إنشاء أدوار، تعيين صلاحيات بمدى: الكل/منطقة/كيان) | Must |
   128→   567→| FR-ADM-002 | تسجيل دخول الإدارة: بيانات قوية + MFA إلزامي + قيود IP اختيارية + جلسات قابلة للإبطال | Must |
   129→   568→| FR-ADM-003 | كل إجراء إداري حساس يتطلب: صلاحية + تأكيد + سبب + Audit، وبعضها موافقة ثانية (Maker-Checker) | Must |
   130→   569→| FR-ADM-004 | واجهة RTL عربية بالكامل (مع EN اختياري) ومتجاوبة | Must |
   131→   570→
   132→   571→## 5.2 لوحة المعلومات (Dashboard)
   133→   572→
   134→   573→| ID | المتطلب | الأولوية |
   135→   574→|---|---|---|
   136→   575→| FR-ADM-005 | بطاقات حية: المستخدمون النشطون، إجمالي أرصدة المحافظ، إيداعات اليوم، سحوبات اليوم، تحويلات اليوم، رسوم اليوم، معاملات معلقة، فاشلة، حسابات مجمّدة، KYC قيد المراجعة، تنبيهات احتيال، صحة النظام | Must |
   137→   576→| FR-ADM-006 | كل رقم من طبقة البيانات الفعلية (لا حسابات عشوائية من الواجهة) | Must |
   138→   577→| FR-ADM-007 | رسوم بيانية (حجم العمليات، الرسوم، المستخدمون الجدد) بفترات قابلة للتحديد | Should |
   139→   578→
   140→   579→## 5.3 إدارة المستخدمين
   141→   580→
   142→   581→| ID | المتطلب | الأولوية |
   143→   582→|---|---|---|
   144→   583→| FR-ADM-008 | بحث مركزي موحّد: معرّف المستخدم، الهاتف، معرّف العملية، المرجع، التاجر، الوكيل، التاريخ، الحالة — منطق واحد لكل الشاشات | Must |
   145→   584→| FR-ADM-009 | ملف المستخدم 360°: البيانات، الحالة، KYC، الأجهزة، الجلسات، المحافظ، العمليات، التذاكر، الملاحظات الإدارية | Must |
   146→   585→| FR-ADM-010 | إجراءات: تجميد/رفع تجميد، تقييد، تعليق، تحديد مستوى الحساب، إنهاء الجلسات، حظر جهاز — كلها بسبب + Audit (+ موافقة ثانية للتجميد الطويل) | Must |
   147→   586→| FR-ADM-011 | حالات الحساب: `PENDING / ACTIVE / RESTRICTED / FROZEN / SUSPENDED / CLOSED` مع تعريف واضح لكل حالة | Must |
   148→   587→
   149→   588→## 5.4 إدارة KYC
   150→   589→
   151→   590→| ID | المتطلب | الأولوية |
   152→   591→|---|---|---|
   153→   592→| FR-ADM-012 | طابور مراجعة KYC مع أولويات وأعمار وSLA، وتعيين للمدققين | Must |
   154→   593→| FR-ADM-013 | شاشة مراجعة: المستندات بصلاحية موقّعة، بيانات المستخدم، إشارات المخاطر، سجل المحاولات | Must |
   155→   594→| FR-ADM-014 | قرارات: قبول (مع المستوى) / رفض (بسبب مقنّن) / طلب تحديث؛ كل قرار بـ Audit | Must |
   156→   595→| FR-ADM-015 | قوائم مراقبة داخلية وقواعد فحص AML عند الاعتماد | Must |
   157→   596→
   158→   597→## 5.5 إدارة الوكلاء
   159→   598→
   160→   599→| ID | المتطلب | الأولوية |
   161→   600→|---|---|---|
   162→   601→| FR-ADM-016 | ملف وكيل: البيانات، الحالة (`ACTIVE/SUSPENDED/BLOCKED`)، Float، نقاط الخدمة، العمولات، الحدود، العمليات | Must |
   163→   602→| FR-ADM-017 | إدارة Float: رصيد التشغيل، تغذية/تقليص عبر عملية مالية موثّقة (ليست تعديلاً مباشراً)، ومراقبة نضوب Float | Must |
   164→   603→| FR-ADM-018 | تسوية الوكيل اليومية: Cash In/Out، العمولات المستحقة، الفروقات، تقارير قابلة للتصدير | Must |
   165→   604→| FR-ADM-019 | قواعد عمولات الوكلاء (agent_fee_rules) بالفئة/المبلغ/المنطقة، وتُثبَّت داخل كل معاملة | Must |
   166→   605→| FR-ADM-020 | ضبط حدود وكيل (يومي/شهري لكل عملية) عبر محرك الحدود | Must |
   167→   606→
   168→   607→## 5.6 إدارة التجار ونقاط البيع
   169→   608→
   170→   609→| ID | المتطلب | الأولوية |
   171→   610→|---|---|---|
   172→   611→| FR-ADM-021 | كيان التاجر ← فروع ← نقاط بيع (Terminals) + QR لكل نقطة، بإنشاء وتفعيل وتعليق | Must |
   173→   612→| FR-ADM-022 | عمولة التاجر وحدود الدفع وسياسة التسوية (فورية/دورية) لكل تاجر/فرع | Must |
   174→   613→| FR-ADM-023 | كشوف تسوية التاجر وتقارير مدفوعاته | Must |
   175→   614→
   176→   615→## 5.7 الرسوم والحدود والعملات
   177→   616→
   178→   617→| ID | المتطلب | الأولوية |
   179→   618→|---|---|---|
   180→   619→| FR-ADM-024 | محرر قواعد الرسوم (fee_rules) بكل الأبعاد + معاينة قبل النشر + سريان زمني + إصدارات — المعاملات القديمة تحتفظ بلقطة الرسوم | Must |
   181→   620→| FR-ADM-025 | محرر قواعد الحدود (limit_rules) بكل الأبعاد مع اختبار "ماذا لو" قبل النشر | Must |
   182→   621→| FR-ADM-026 | إدارة العملات: تفعيل/تعطيل + تفعيل كل عملية (إيداع/سحب/تحويل) لكل عملة | Must |
   183→   622→| FR-ADM-027 | إدارة أسعار الصرف: أزواج، سعر الشراء/البيع، الهامش، السريان، وتاريخ الأسعار | Must |
   184→   623→
   185→   624→## 5.8 التسويات والإدارة المالية
   186→   625→
   187→   626→| ID | المتطلب | الأولوية |
   188→   627→|---|---|---|
   189→   628→| FR-ADM-028 | شاشة مطابقة: رصيد المحفظة مقابل الرصيد المتوقع من Ledger، وتنبيه أي انحراف `RECONCILIATION_ALERT` | Must |
   190→   629→| FR-ADM-029 | التعديل المالي عبر Adjustment Request: مبلغ + سبب + مرجع → موافقة (Maker-Checker) → Ledger Entry + Audit — لا تعديل رصيد مباشر (R-05) | Must |
   191→   630→| FR-ADM-030 | تسويات الوكلاء والتجار والمزودين مع كشوف وفروقات | Must |
   192→   631→| FR-ADM-031 | محافظ النظام (رسوم، عوائد، ضمان) مع أرصدة معروضة ومسجلة في Ledger | Must |
   193→   632→
   194→   633→## 5.9 مكافحة الاحتيال والمراقبة
   195→   634→
   196→   635→| ID | المتطلب | الأولوية |
   197→   636→|---|---|---|
   198→   637→| FR-ADM-032 | محرك قواعد المخاطر قابل للإدارة: إشارة → شرط → قرار (Allow/Review/Block) + تأثير (تجميد/مراجعة/تنبيه) | Must |
   199→   638→| FR-ADM-033 | شاشة الحالات المشبوهة: قائمة قابلة للفرز بالخطورة، وإجراءات (مراجعة/تجميد/إفراج) بـ Audit | Must |
   200→   639→| FR-ADM-034 | قائمة المعاملات المعلقة (Pending Ops): العملية، السبب، العمر، المزود، آخر Retry، وإجراءات مسموحة (Retry/Cancel/Reverse/Review) — لا زر "Complete" عشوائي | Must |
   201→   640→| FR-ADM-035 | الأحداث الأمنية: دخول جهاز جديد، محاولات PIN، Spoofing/VPN/محاكي، مع عرض الإشارات التي بُني عليها كل قرار | Must |
   202→   641→| FR-ADM-036 | تجميد أمني تلقائي وفق قاعدة + إشعار المستخدم + فتح حالة مراجعة | Must |
   203→   642→
   204→   643→## 5.10 إدارة الخدمات والمحتوى والإصدارات
   205→   644→
   206→   645→| ID | المتطلب | الأولوية |
   207→   646→|---|---|---|
   208→   647→| FR-ADM-037 | حالات الخدمة لكل خدمة: `ON / OFF / MAINTENANCE` — الخادم يمنع الجديد فوراً والتطبيق يحدّث الحالة من Remote Config | Must |
   209→   648→| FR-ADM-038 | Feature Flags مركزية (crypto_enabled, savings_enabled, qr_enabled...) — لا تستبدل Authorization | Must |
   210→   649→| FR-ADM-039 | إدارة المحتوى: بانرات، FAQ، مقالات، شروط، خصوصية، أوصاف الخدمات، إعلانات — بفصل كامل عن الكود | Must |
   211→   650→| FR-ADM-040 | إدارة الإصدارات: android/ios (latest, minimum, force_update, release_notes, store_url) وآلية Force Update | Must |
   212→   651→| FR-ADM-041 | حالات النظام: `ACTIVE / MAINTENANCE / READ_ONLY / SERVICE_DEGRADED / BLOCKED` — READ_ONLY يوقف العمليات الجديدة ويسمح بالاطلاع | Must |
   213→   652→| FR-ADM-042 | مرسل إشعارات جماعي/مستهدف بالأنواع واللغات مع Deep Link ومعاينة | Must |
   214→   653→
   215→   654→## 5.11 التقارير
   216→   655→
   217→   656→| ID | المتطلب | الأولوية |
   218→   657→|---|---|---|
   219→   658→| FR-ADM-043 | تقارير المستخدمين (تسجيلات، نشاط، مناطق، مستويات KYC، حالات) | Must |
   220→   659→| FR-ADM-044 | التقارير المالية (إيداع، سحب، تحويل، دفع، رسوم، تسويات) بفترات وعملات | Must |
   221→   660→| FR-ADM-045 | تقارير العمليات (مكتملة/معلقة/فاشلة/معكوسة/ملغاة) وأداء المزودين | Must |
   222→   661→| FR-ADM-046 | تقارير المناطق والوكلاء والتجار | Must |
   223→   662→| FR-ADM-047 | كل التقارير Read Only (لا تغيّر بيانات) وقابلة للتصدير CSV/PDF مع Pagination | Must |
   224→   663→
   225→   664→## 5.12 سجل التدقيق
   226→   665→
   227→   666→| ID | المتطلب | الأولوية |
   228→   667→|---|---|---|
   229→   668→| FR-ADM-048 | Audit Log شامل: الفاعل، الدور، الإجراء، الهدف (نوع+معرّف)، قبل/بعد، السبب، الوقت، IP، الجهاز | Must |
   230→   669→| FR-ADM-049 | يغطي إلزامياً: تجميد/رفع تجميد، تغيير رسوم/حدود، تشغيل/إيقاف خدمة، تغيير منطقة/سياسة، الإصدارات، المحتوى، التسويات، كل إجراء مالي، قرارات KYC، إجراءات الأمن | Must |
   231→   670→| FR-ADM-050 | سجل غير قابل للتعديل أو الحذف؛ بحث وتصفية وتصدير لصلاحية Auditor | Must |
   232→   671→| FR-ADM-051 | عزل السجلات الثلاثة: Application Logs / Security Logs / Financial Audit Logs (بلا أسرار داخل Logs) | Must |
   233→   672→
   234→   673→---
   235→   674→
   236→   675→# 6. المتطلبات غير الوظيفية (NFR)
   237→   676→
   238→   677→## 6.1 الأداء
   239→   678→
   240→   679→| ID | المتطلب | الهدف |
   241→   680→|---|---|---|
   242→   681→| NFR-PER-001 | زمن استجابة API للعمليات المالية (p95) | ≤ 2 ثانية (شبكة 3G جيدة) |
   243→   682→| NFR-PER-002 | زمن فتح الشاشة الرئيسية (بارد) | ≤ 2.5 ثانية على جهاز متوسط |
   244→   683→| NFR-PER-003 | تحديث الرصيد بعد عملية | فوري عبر إعادة الجلب من الخادم |
   245→   684→| NFR-PER-004 | السجلات | Pagination إلزامي (20-50 عنصر/صفحة) |
   246→   685→| NFR-PER-005 | حمل متزامن | 1000 طلب/ثانية تصميمياً على Staging |
   247→   686→| NFR-PER-006 | حجم التطبيق | ≤ 40MB أول تثبيت (Android) |
   248→   687→
   249→   688→## 6.2 الأمان
   250→   689→
   251→   690→| ID | المتطلب |
   252→   691→|---|---|
   253→   692→| NFR-SEC-001 | TLS 1.2+ لكل الاتصالات + Certificate Pinning في التطبيق |
   254→   693→| NFR-SEC-002 | PIN مشفرّ (argon2/bcrypt) في الخادم؛ لا أسرار في التطبيق مطلقاً (R-07) |
   255→   694→| NFR-SEC-003 | تشفير البيانات الحساسة في السكون (مستندات KYC، بيانات الهوية) + Signed URLs مؤقتة للوصول |
   256→   695→| NFR-SEC-004 | رموز جلسة قصيرة العمر + Refresh آمن + إبطال مركزي |
   257→   696→| NFR-SEC-005 | الخادم يعيد التحقق من كل مدخلات العمليات (Authorization + Amount + Fee + Currency + Recipient + Limits + State) — التطبيق غير موثوق (R-10) |
   258→   697→| NFR-SEC-006 | حماية API: Rate Limiting + Throttling لكل رقم/IP/جهاز |
   259→   698→| NFR-SEC-007 | كشف Root/Jailbreak/Mock-location/Emulator كإشارات مخاطر |
   260→   699→| NFR-SEC-008 | الفصل الصارم للبيانات: عامة/حساسة/مالية/أمنية — كل دور يرى ما يخصه فقط |
   261→   700→| NFR-SEC-009 | لوحة الإدارة: MFA إلزامي + قفل بعد محاولات + قيود IP اختيارية |
   262→   701→| NFR-SEC-010 | مراجعة أمنية واختبار اختراق قبل الإطلاق + إصلاح الثغرات الحرجة قبل النشر |
   263→   702→| NFR-SEC-011 | أخطاء API بصيغة موحّدة: machine_code + user_message + تفاصيل تقنية في Logs فقط |
   264→   703→| NFR-SEC-012 | بلا أسرار في Logs أو التقارير أو رسائل WhatsApp |
   265→   704→
   266→   705→## 6.3 الموثوقية والاستمرارية
   267→   706→
   268→   707→| ID | المتطلب |
   269→   708→|---|---|
   270→   709→| NFR-REL-001 | توفر مستهدف 99.5% (باستثناء نوافذ صيانة معلنة) |
   271→   710→| NFR-REL-002 | نسخ احتياطي يومي لقاعدة البيانات + اختبار Restore دوري فعلي (لا نسخ بلا استعادة تجريبية) |
   272→   711→| NFR-REL-003 | خطة Disaster Recovery موثّقة: فشل قاعدة بيانات/مزود/تطبيق/شبكة/اختراق حساب إداري/ازدواج معاملة — لكل حالة مسار تعافٍ |
   273→   712→| NFR-REL-004 | أي انقطاع لا يترك النظام بحالة غامضة: العمليات المعلقة تنتقل لحالات معروفة قابلة للمعالجة |
   274→   713→| NFR-REL-005 | RPO ≤ 15 دقيقة / RTO ≤ 4 ساعات (الهدف) |
   275→   714→
   276→   715→## 6.4 قابلية الاستخدام
   277→   716→
   278→   717→| ID | المتطلب |
   279→   718→|---|---|
   280→   719→| NFR-USE-001 | إتمام تحويل أساسي (من فتح التطبيق للإيصال) في ≤ 60 ثانية لمستخدم معتاد |
   281→   720→| NFR-USE-002 | أهداف لمس ≥ 44px؛ دعم شاشات صغيرة (360dp) وكبيرة |
   282→   721→| NFR-USE-003 | بساطة بأسلوب المحافظ الرائدة في التجربة (توزيع عناصر بسيط وسريع) — دون تقليد أي عنصر بصري من أي تطبيق آخر |
   283→   722→| NFR-USE-004 | كل شاشة مالية تعرض جميع الحالات (انظر 7.3) — لا تصميم للنجاح فقط |
   284→   723→| NFR-USE-005 | رسائل خطأ مفهومة للمستخدم العادي + إجراء مقترح |
   285→   724→
   286→   725→## 6.5 التوطين
   287→   726→
   288→   727→| ID | المتطلب |
   289→   728→|---|---|
   290→   729→| NFR-L10N-001 | العربية RTL لغة افتراضية؛ الإنجليزية LTR كاملة |
   291→   730→| NFR-L10N-002 | نظام Localization مركزي لكل النصوص (لا نصوص مكتوبة داخل الواجهات) |
   292→   731→| NFR-L10N-003 | اتجاه الأيقونات والتنقل والجداول والنماذج يتبع اتجاه اللغة |
   293→   732→| NFR-L10N-004 | الأرقام والعملات والتواريخ بصيغ محلية عربية سليمة |
   294→   733→| NFR-L10N-005 | إشعارات SMS/Push بلغة المستخدم |
   295→   734→
   296→   735→## 6.6 الصيانة والتوسع والمراقبة
   297→   736→
   298→   737→| ID | المتطلب |
   299→   738→|---|---|
   300→   739→| NFR-MNT-001 | بيئات Dev/Staging/Production منفصلة ببيانات منفصلة |
   301→   740→| NFR-MNT-002 | تعديلات قاعدة البيانات عبر Migrations مُصدَّرة فقط — لا تعديل إنتاج يدوي |
   302→   741→| NFR-MNT-003 | Backend Modular (NestJS Modules) قابل لإضافة مزودين عبر Adapters دون تعديل النواة |
   303→   742→| NFR-MNT-004 | مراقبة: صحة الخدمات، أخطاء، زمن الاستجابة، أعماق الطوابير، تنبيهات Reconciliation |
   304→   743→| NFR-MNT-005 | تتبع الأخطاء (Error Tracking) مع correlation_id لكل طلب |
   305→   744→| NFR-MNT-006 | CI/CD: اختبارات آلية + بناء + نشر مرحلي + خطة Rollback (تعطيل الميزة ← حالة آمنة ← إصدار تصحيحي) |
   306→   745→
   307→   746→## 6.7 الامتثال
   308→   747→
   309→   748→| ID | المتطلب |
   310→   749→|---|---|
   311→   750→| NFR-CMP-001 | الالتزام بمتطلبات KYC/AML/CFT المعمول بها، وتوثيق قرارات الرفض والإبلاغ عند الاشتباه |
   312→   751→| NFR-CMP-002 | سياسة خصوصية وشروط استخدام واضحة بالعربية، مقبولة عند التسجيل، ونسخة محدثة قابلة للعرض |
   313→   752→| NFR-CMP-003 | الالتزام بسياسات Google Play و Apple App Store (بيانات التعريف المطلوبة، إفصاح الأذونات) |
   314→   753→| NFR-CMP-004 | الاحتفاظ بالسجلات المالية والتدقيق للمدد النظامية المطلوبة، حتى بعد إغلاق الحساب |
   315→   754→| NFR-CMP-005 | أذونات التطبيق مبررة ومعلنة (الموقع، الكاميرا للQR/KYC، الإشعارات) بمبدأ الحد الأدنى |
   316→   755→| NFR-CMP-006 | حق المستخدم: الوصول لبياناته، تصديرها، طلب إغلاق الحساب — وفق سياسة الخصوصية |
   317→   756→
   318→   757→---
   319→   758→
   320→   759→# 7. متطلبات الواجهة والهوية البصرية
   321→   760→
   322→   761→## 7.1 الهوية البصرية
   323→   762→
